page,p
33,"nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/amsr-e/ae_land3.002 norman, j."
33,"m., anderson, m."
33,"c., kustas, w."
33,"p., french, a."
33,"n., mecikalski, j., torn, r., et al."
33,(2003).
33,remote sensing of surface energy ﬂuxes at 101- m pixel resolutions.
33,"water resources research, 39(8), 1221. https://doi.org/10.1029/2002wr001775 o’connell, e."
33,(2017).
33,towards adaptation of water resource systems to climatic and socio-economic change.
33,"water resources management, 31(10), 2965–2984."
33,"owe, m., de jeu, r., & holmes, t."
33,(2008).
33,multisensor historical climatology of satellite-derived global land surface moisture.
33,"journal of geophysical research, 113, f01002. https://doi.org/10.1029/2007jf000769 paiva, r."
33,"d., collischonn, w., bonnet, m.-p., de gonçalves, l."
33,"g., calmant, s., getirana, a., & santos da silva, j."
33,(2013).
33,assimilating in situ and radar altimetry data into a large-scale hydrologic-hydrodynamic model for streamﬂow forecast in the amazon.
33,"hydrology and earth system sciences, 17, 2929–2946. https://doi.org/10.5194/hess-17-2929-2013 paloscia, s., pettinato, s., santi, e., notarnicola, c., pasolli, l., & reppucci, a."
33,(2013).
33,soil moisture mapping using sentinel-1 images: algorithm and preliminary validation.
33,"remote sensing of environment, 134, 234–248."
33,"pan, m., sahoo, a."
33,"k., & wood, e."
33,(2014).
33,improving soil moisture retrievals from a physically-based radiative transfer model.
33,"remote sensing of environment, 140, 130–140. https://doi.org/10.1016/j.rse.2013.08.020 pan, m., sahoo, a."
33,"k., troy, t."
33,"j., vinukollu, r., shefﬁeld, j., & wood, e."
33,(2012).
33,multi-source estimation of long-term terrestrial water budget for major global river basins.
33,"journal of climate, 25, 3191–3206."
33,"pavelsky, t."
33,"m., durand, m."
33,"t., andreadis, k."
33,"m., beighley, r."
33,"e., paiva, r."
33,"c., allen, g."
33,"h., & miller, z."
33,(2014).
33,assessing the potential global extent of swot river discharge observations.
33,"journal of hydrology, 519, 1516–1525. https://doi.org/10.1016/j.jhydrol.2014.08.044 pekel, j.-f., cottam, a., gorelick, n., & belward, a."
33,(2016).
33,high-resolution mapping of global surface water and its long-term changes.
33,"nature, 540, 418–422. https://doi.org/10.1038/nature20584 peng, j., & loew, a."
33,(2017).
33,recent advances in soil moisture estimation from remote sensing.
33,"water, 9, 530."
33,"peng, j., loew, a., merlin, o., & verhoest, n."
33,(2017).
33,a review of spatial downscaling of satellite remotely sensed soil moisture.
33,"reviews of geophysics, 55, 341–366. https://doi.org/10.1002/2016rg000543 pinzon, j."
33,"e., & tucker, c."
33,(2014).
33,a non-stationary 1981-2012 avhrr ndvi3g time series.
33,"remote sensing, 6, 6929–6960. https://doi.org/ 10.3390/rs6086929 pozzi, w., shefﬁeld, j., stefanski, r., cripe, d., pulwarty, r., vogt, j."
33,"v., et al."
33,(2013).
33,towards global drought early warning capability: expanding international cooperation for the development of a framework for global drought monitoring and forecasting.
33,"bulletin of the american meteorological society, 94(6), 776–785. https://doi.org/10.1175/bams-d-11-00176.1 reichle, r., de lannoy, g., koster, r., crow, w., & kimball, j."
33,"(2016), smap l4 9 km ease-grid surface and root zone soil moisture geophysical data."
33,version 2.
33,[indicate subset used].
33,"boulder, colorado usa: nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/yk70epdhnf0l reichle, r."
33,"h., koster, r."
33,"d., liu, p., mahanama, s."
33,"p., njoku, e."
33,"g., & owe, m."
33,(2007).
33,comparison and assimilation of global soil moisture retrievals from the advanced microwave scanning radiometer for the earth observing system (amsr-e) and the scanning multichannel microwave radiometer (smmr).
33,"journal of geophysical research, 112, d09108. https://doi.org/10.1029/2006jd008033 resti, a., benveniste, j., roca, m., levrini, g., & johannessen, j."
33,(1999).
33,the envisat radar altimeter system (ra-2).
33,"esa bulletin, 98, 94–101."
33,sheffield et al.
34,"water resources research 10.1029/2017wr022437 reyer, c."
34,"o., adams, s., albrecht, t., baarsch, f., boit, a., trujillo, n."
34,"c., et al."
34,(2017).
34,climate change impacts in latin america and the caribbean and their implications for development.
34,"regional environmental change, 1–21. https://doi.org/10.1007/s10113-015-0854-6 ridler, m.-e., madsen, h., stisen, s., bircher, s., & fensholt, r."
34,(2014).
34,assimilation of smos-derived soil moisture in a fully integrated hydro- logical and soil-vegetation-atmosphere transfer model in western denmark.
34,"water resources research, 50, 8962–8981. https://doi.org/ 10.1002/2014wr015392 rienecker, m."
34,"m., suarez, m."
34,"j., gelaro, r., todling, r., bacmeistere, j., liu, m."
34,"g., et al."
34,(2011).
34,merra: nasa’s modern-era retrospective analysis for research and applications.
34,"journal of climate, 24, 3624–3648. https://doi.org/10.1175/jcli-d-11-00015.1 rodell, m., famiglietti, j."
34,"s., wiese, d."
34,"n., reager, j."
34,"t., beaudoing, h."
34,"k., landerer, f."
34,"w., & lo, m.-h."
34,(2018).
34,emerging trends in global freshwater availability.
34,"nature. https://doi.org/10.1038/s41586-018-0123-1 rodell, m., velicogna, i., & famiglietti, j."
34,(2009).
34,satellite-based estimates of groundwater depletion in india.
34,"nature, 460, 999–1002. https:// doi.org/10.1038/nature08238 roy, t., gupta, h."
34,"v., serrat-capdevila, a., & valdes, j."
34,(2017).
34,using satellite-based evapotranspiration estimates to improve the structure of a simple conceptual rainfall-runoff model.
34,"hydrology and earth system sciences, 21(2), 879–896. https://doi.org/10.5194/ hess-21-879-2017 saha, s., moorthi, s., pan, h.-l., wu, x., wang, j., nadiga, s., et al."
34,(2010).
34,the ncep climate forecast system reanalysis.
34,"bulletin of the american meteorological society, 91, 1015–1057."
34,"sahoo, a., pan, m., troy, t."
34,"j., vinukollu, r."
34,"k., shefﬁeld, j., & wood, e."
34,(2011).
34,reconciling the global terrestrial water budget using satellite remote sensing.
34,"remote sensing of environment, 115, 1850–1865. https://doi.org/10.1016/j.rse.2011.03.009 scaife, a."
34,"a., arribas, a., blockley, e., brookshaw, a., clark, r."
34,"t., dunstone, n., et al."
34,(2014).
34,skillful long-range prediction of european and north american winters.
34,"geophysical research letters, 41, 2514–2519. https://doi.org/10.1002/2014gl059637 schaeffer, b."
34,"a., schaeffer, k."
34,"g., keith, d., lunetta, r."
34,"s., conmy, r., & gould, r."
34,(2013).
34,barriers to adopting satellite remote sensing for water quality management.
34,"international journal of remote sensing, 34(21), 7534–7544. https://doi.org/10.1080/ 01431161.2013.823524 schneider, d., & molotch, n."
34,(2016).
34,real-time estimation of snow water equivalent in the upper colorado river basin using modis-based swe reconstructions and snotel data.
34,"water resources research, 52, 7892–7910. https://doi.org/10.1002/2016wr019067 senay, g."
34,"b., bohms, s., singh, r."
34,"k., gowda, p."
34,"h., velpuri, n."
34,"m., alemu, h., & verdin, j."
34,(2013).
34,operational evapotranspiration mapping using remote sensing and weather datasets: a new parameterization for the sseb approach.
34,"journal of the american water resources association, 49, 577–591. https://doi.org/10.1111/jawr.12057 senamhi (2018a)."
34,"peru national drought observatory, national weather service and hydrology of peru, http://ons.snirh.gob.pe/peru/ maproom/monitoring/meteorological/spi.html senamhi (2018b)."
34,"daily hydrological information, national weather service and hydrology of peru, http://www.senamhi.gob.pe/?"
34,"p=infor- macion-hidrologica-diaria serinaldi, f., & kilsby, c."
34,(2016).
34,a blueprint for full collective ﬂood risk estimation: demonstration for european river ﬂooding.
34,"risk analysis. https://doi.org/10.1111/risa.12747 serrat-capdevila, a., valdes, j."
34,"b., & stakhiv, e."
34,(2014).
34,water management applications for satellite precipitation products: synthesis and recommendations.
34,"journal of the american water resources association (jawra), 50(2), 509–525. https://doi.org/10.1111/ jawr.12140 shefﬁeld, j., ferguson, c."
34,"r., troy, t."
34,"j., wood, e."
34,"f., & mccabe, m."
34,(2009).
34,closing the terrestrial water budget from satellite remote sensing.
34,"geophysical research letters, 36, l07403. https://doi.org/10.1029/2009gl037338 shefﬁeld, j., goteti, g., & wood, e."
34,(2006).
34,development of a 50-yr high-resolution global dataset of meteorological forcings for land surface modeling.
34,"journal of climate, 19(13), 3088–3111."
34,"shefﬁeld, j., & wood, e."
34,(2008).
34,"projected changes in drought occurrence under future global warming from multi-model, multi-scenario, ipcc ar4 simulations."
34,"climate dynamics, 31(1), 79–105. https://doi.org/10.1007/s00382-007-0340-z shefﬁeld, j., wood, e."
34,"f., chaney, n., guan, k., sadri, s., yuan, x., et al."
34,(2014).
34,a drought monitoring and forecasting system for sub-sahara african water resources and food security.
34,"bulletin of the american meteorological society, 95, 861–882."
34,"siemann, a."
34,"l., coccia, g., pan, m., & wood, e."
34,(2016).
34,"development and analysis of a long-term, global, terrestrial land surface temperature dataset based on hirs satellite retrievals."
34,"journal of climate, 29, 3589–3606. https://doi.org/10.1175/jcli-d-15-0378.1 smith, a., lott, n., & vose, r."
34,(2011).
34,the integrated surface database: recent developments and partnerships.
34,"bulletin of the american meteorological society, 92, 704–708. https://doi.org/10.1175/2011bams3015.1 smith, e."
34,"a., asrar, g., furuhama, y., ginati, a., kummerow, c., levizzani, v., et al."
34,(2004).
34,international global precipitation measurement (gpm) program and mission: an overview.
34,"levizzani, & f."
34,"turk (eds.), measuring precipitation from space: eurainsat and the future."
34,"dordrecht, the netherlands: kluwer publishers."
34,"stackhouse, p."
34,"w., gupta, s."
34,"k., cox, s."
34,"j., zhang, t., mikovitz, j."
34,"c., & hinkelman, l."
34,(2011).
34,24.5-year srb data set released.
34,"gewex news, 21(1), 10–12."
34,"stefano, p., angelo, p., simone, p., filomena, r., federico, s., tiziana, s., et al."
34,(2013).
34,"the prisma hyperspectral mission: science activities and opportunities for agriculture and land monitoring, proceedings of the 2013 ieee international geoscience and remote sensing symposium (igarss), melbourne, australia, 21–26 july 2013; pp."
34,4558–4561.
34,"sturm, m., goldstein, m."
34,"a., & parr, c."
34,(2017).
34,water and life from snow: a trillion dollar science question.
34,"water resources research, 53, 3534–3544. https://doi.org/10.1002/2017wr020840 su, b."
34,(2002).
34,the surface energy balance system (sebs) for the estimation of turbulent heat ﬂuxes.
34,"hydrology and earth system sciences, 6(1), 85–99."
34,"sugumaran, r., hegeman, j."
34,"w., sardeshmukh, v."
34,"b., & armstrong, m."
34,(2015).
34,processing remote-sensing data in cloud computing envir- onments.
34,"thenkabail (ed.), remote sensing handbook, (pp."
34,553–562).
34,crc press.
34,"tang, q., zhang, x., duan, q., huang, s., yuan, x., cui, h., et al."
34,(2016).
34,hydrological monitoring and seasonal forecasting: progress and per- spectives.
34,"journal of geographical sciences, 26(7), 904–920."
34,"tapley, b."
34,"d., bettadpur, s., watkins, m., & reigber, c."
34,(2004).
34,the gravity recovery and climate experiment: mission overview and early results.
34,"geophysical research letters, 31, l09607. https://doi.org/10.1029/2004gl019920 tedesco, m., & jeyaratnam, j."
34,(2016).
34,a new operational snow retrieval algorithm applied to historical amsr-e brightness temperatures.
34,"remote sensing, 8(12), 1037."
34,"tedesco, m., r."
34,"kelly, j."
34,"foster, and a."
34,"chang (2004), amsr-e/aqua daily l3 global snow water equivalent ease-grids."
34,version 2. [indicate subset used].
34,"boulder, colorado usa: nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/ amsr-e/ae_dysno.002 sheffield et al."
35,"water resources research 10.1029/2017wr022437 thielen, j., bartholmes, j., ramos, m.-h., & de roo, a."
35,(2009).
35,the european ﬂood alert system—part 1: concept and development.
35,"hydrology and earth system sciences, 13, 125–140."
35,"todini, e."
35,(2017).
35,flood forecasting and decision making in the new millennium.
35,where are we?
35,"water resources management, 31(10), 3111–3129."
35,united nations (2015).
35,transforming our world: the 2030 agenda for sustainable development.
35,"washington, dc: united nations."
35,"urraca, r., gracia-amillo, a."
35,"m., koubli, e., huld, t., trentmann, j., riihelä, a., et al."
35,(2017).
35,extensive validation of cm saf surface radiation products over europe.
35,"remote sensing of environment, 199, 171–186. https://doi.org/10.1016/j.rse.2017.07.013 u.s."
35,department of agriculture’s foreign agricultural service/national aeronautics and space administration (2017).
35,"g-realm lake level products. https://www.pecad.fas.usda.gov/cropexplorer/global_reservoir/ van dijk, a."
35,"m., & renzullo, l."
35,(2011).
35,water resource monitoring systems and the role of satellite observations.
35,"hydrology and earth system sciences, 15, 39–55. https://doi.org/10.5194/hess-15-39-2011 vargas, m., miura, t., shabanov, n., & kato, a."
35,(2013).
35,an initial assessment of suomi npp viirs vegetation index edr.
35,"journal of geophysical research: atmospheres, 118, 1–16. https://doi.org/10.1002/2013jd020439 veldkamp, t."
35,"e., wada, y., de moel, h., kummu, m., eisner, s., aerts, j."
35,"h., & ward, p."
35,(2015).
35,changing mechanism of global water scarcity events: impacts of socioeconomic changes and inter-annual hydro-climatic variability.
35,"global environmental change, 32, 18–29."
35,"vinokullo, r."
35,"v., meynadier, r., shefﬁeld, j., & wood, e."
35,(2011).
35,"multi-model, multi-sensor estimates of global evapotranspiration: climatology, uncertainties and trends."
35,"hydrological procedure. https://doi.org/10.1002/hyp.8393 voss, k."
35,"a., famiglietti, j."
35,"s., lo, m., de linage, c., rodell, m., & swenson, s."
35,(2013).
35,groundwater depletion in the middle east from grace with implications for transboundary water management in the tigris-euphrates-western iran region.
35,"water resources research, 49, 904–914. https://doi.org/10.1002/wrcr.20078 wagner, w., doubkova, m., sabel, d., bartsch, a., hornacek, m., klein, j.-p., & schlaffer, s."
35,(2009).
35,global land surface hydrology monitoring using sentinel-1: opportunities and challenges.
35,"geophysical research abstracts, vol."
35,"13, egu2011–3425, 2011, egu general assembly 2011 walker, s."
35,(2000).
35,the value of hydrometric information in water resources management and ﬂood control.
35,"meteorological applications, 7(4), 387–397. https://doi.org/10.1017/s1350482700001626 weinthal, e., vengosh, a., marei, a., & kloppmann, w."
35,(2005).
35,the water crisis in the gaza strip: prospects for resolution.
35,"ground water, 43(5), 653–660."
35,"wolf, a."
35,(1998).
35,conﬂict and cooperation along international waterways.
35,"water policy, 1(2), 251–265."
35,world bank group (2018).
35,mainstreaming the use of remote sensing data and applications in operational contexts.
35,"world bank, washington, dc."
35,© world bank. https://openknowledge.worldbank.org/handle/10986/29333 license: cc by 3.0 igo.
35,world meteorological organization and global water partnership (2016).
35,handbook of drought indicators and indices.
35,svoboda & b.
35,"fuchs (eds.), integrated drought management programme (idmp), integrated drought management tools and guidelines series 2."
35,geneva.
35,"xu, h."
35,(2006).
35,modiﬁcation of normalised difference water index (ndwi) to enhance open water features in remotely sensed imagery.
35,"international journal of remote sensing, 27, 3025–3033."
35,"yang, z., hsu, k., sorooshian, s., xu, x., braithwaite, d., & verbist, k."
35,(2016).
35,bias adjustment of satellite-based precipitation estimation using gauge observations: a case study in chile.
35,"journal of geophysical research: atmospheres, 121, 3790–3806. https://doi.org/10.1002/ 2015jd024540 yang, z., hsu, k., sorooshian, s., xu, x., braithwaite, d., zhang, y., & verbist, k."
35,(2017).
35,merging high-resolution satellite-based precipi- tation ﬁelds and point-scale rain gauge measurements—a case study in chile.
35,"journal of geophysical research: atmospheres, 122, 5267–5284. https://doi.org/10.1002/2016jd026177 yuan, x., roundy, j."
35,"k., wood, e."
35,"f., & shefﬁeld, j."
35,(2015).
35,seasonal forecasting of global hydrologic extremes: system development and evaluation over gewex basins.
35,"bulletin of the american meteorological society, 96, 1895–1912."
35,"zaitchik, b."
35,"f., rodell, m., & reichle, r."
35,(2008).
35,assimilation of grace terrestrial water storage data into a land surface model: results for the mississippi river basin.
35,"journal of hydrometeorology, 9(3), 535–548."
35,"zhang, x., zhang, t., zhou, p., shao, y., & gao, s."
35,(2017).
35,validation analysis of smap and amsr2 soil moisture products over the united states using ground-based measurements.
35,"remote sensing, 9, 104."
35,"zhang, y., pan, m., shefﬁeld, j., siemann, a., fisher, c., liang, m., et al."
35,(2017).
35,a climate data record (cdr) for the global terrestrial water budget: 1984–2010.
35,"hydrology and earth system sciences discussions. https://doi.org/10.5194/hess-2017-192 zhang, y., pan, m., & wood, e."
35,(2016).
35,on creating global gridded terrestrial water budget estimates from satellite remote sensing.
35,"surveys in geophysics, 37(2 si), 249–268. https://doi.org/10.1007/s10712-015-9354-y sheffield et al."
